raceId,year,round,circuitId,name,date,time
470,1982,4,21,San Marino Grand Prix,388540800,00:00:00
471,1982,5,40,Belgian Grand Prix,389750400,00:00:00
472,1982,6,6,Monaco Grand Prix,390960000,00:00:00
473,1982,7,37,Detroit Grand Prix,392169600,00:00:00
474,1982,8,7,Canadian Grand Prix,392774400,00:00:00
475,1982,9,39,Dutch Grand Prix,394502400,00:00:00
476,1982,10,38,British Grand Prix,395798400,00:00:00
477,1982,11,34,French Grand Prix,396403200,00:00:00
478,1982,12,10,German Grand Prix,397612800,00:00:00
479,1982,13,70,Austrian Grand Prix,398217600,00:00:00
480,1982,14,41,Swiss Grand Prix,399427200,00:00:00
481,1982,15,14,Italian Grand Prix,400636800,00:00:00
482,1982,16,44,Caesars Palace Grand Prix,401760000,00:00:00
483,1981,1,43,United States Grand Prix West,353462400,00:00:00
484,1981,2,36,Brazilian Grand Prix,354672000,00:00:00
485,1981,3,25,Argentine Grand Prix,355881600,00:00:00
486,1981,4,21,San Marino Grand Prix,357696000,00:00:00
487,1981,5,40,Belgian Grand Prix,358905600,00:00:00
488,1981,6,6,Monaco Grand Prix,360115200,00:00:00
489,1981,7,45,Spanish Grand Prix,361929600,00:00:00
490,1981,8,41,French Grand Prix,363139200,00:00:00
491,1981,9,9,British Grand Prix,364262400,00:00:00
492,1981,10,10,German Grand Prix,365558400,00:00:00
493,1981,11,70,Austrian Grand Prix,366768000,00:00:00
494,1981,12,39,Dutch Grand Prix,367977600,00:00:00
495,1981,13,14,Italian Grand Prix,369187200,00:00:00
496,1981,14,7,Canadian Grand Prix,370396800,00:00:00
497,1981,15,44,Caesars Palace Grand Prix,372124800,00:00:00
498,1980,1,25,Argentine Grand Prix,316569600,00:00:00
499,1980,2,18,Brazilian Grand Prix,317779200,00:00:00
500,1980,3,30,South African Grand Prix,320716800,00:00:00
501,1980,4,43,United States Grand Prix West,323222400,00:00:00
502,1980,5,40,Belgian Grand Prix,326246400,00:00:00
503,1980,6,6,Monaco Grand Prix,327456000,00:00:00
504,1980,7,34,French Grand Prix,331084800,00:00:00
505,1980,8,38,British Grand Prix,332294400,00:00:00
506,1980,9,10,German Grand Prix,334713600,00:00:00
507,1980,10,70,Austrian Grand Prix,335318400,00:00:00
508,1980,11,39,Dutch Grand Prix,336528000,00:00:00
509,1980,12,21,Italian Grand Prix,337737600,00:00:00
510,1980,13,7,Canadian Grand Prix,338947200,00:00:00
511,1980,14,46,United States Grand Prix,339552000,00:00:00
512,1979,1,25,Argentine Grand Prix,285724800,00:00:00
513,1979,2,18,Brazilian Grand Prix,286934400,00:00:00
514,1979,3,30,South African Grand Prix,289267200,00:00:00
515,1979,4,43,United States Grand Prix West,292377600,00:00:00
516,1979,5,45,Spanish Grand Prix,294192000,00:00:00
517,1979,6,40,Belgian Grand Prix,295401600,00:00:00
518,1979,7,6,Monaco Grand Prix,296611200,00:00:00
519,1979,8,41,French Grand Prix,299635200,00:00:00
520,1979,9,9,British Grand Prix,300758400,00:00:00
521,1979,10,10,German Grand Prix,302054400,00:00:00
522,1979,11,70,Austrian Grand Prix,303264000,00:00:00
523,1979,12,39,Dutch Grand Prix,304473600,00:00:00
524,1979,13,14,Italian Grand Prix,305683200,00:00:00
525,1979,14,7,Canadian Grand Prix,307497600,00:00:00
526,1979,15,46,United States Grand Prix,308102400,00:00:00
527,1978,1,25,Argentine Grand Prix,253670400,00:00:00
528,1978,2,36,Brazilian Grand Prix,254880000,00:00:00
529,1978,3,30,South African Grand Prix,257817600,00:00:00
530,1978,4,43,United States Grand Prix West,260323200,00:00:00
531,1978,5,6,Monaco Grand Prix,263347200,00:00:00
532,1978,6,40,Belgian Grand Prix,264556800,00:00:00
533,1978,7,45,Spanish Grand Prix,265766400,00:00:00
534,1978,8,47,Swedish Grand Prix,266889600,00:00:00
535,1978,9,34,French Grand Prix,268185600,00:00:00
536,1978,10,38,British Grand Prix,269395200,00:00:00
537,1978,11,10,German Grand Prix,270604800,00:00:00
538,1978,12,70,Austrian Grand Prix,271814400,00:00:00
539,1978,13,39,Dutch Grand Prix,273024000,00:00:00
540,1978,14,14,Italian Grand Prix,274233600,00:00:00
541,1978,15,46,United States Grand Prix,276048000,00:00:00
542,1978,16,7,Canadian Grand Prix,276652800,00:00:00
543,1977,1,25,Argentine Grand Prix,221616000,00:00:00
544,1977,2,18,Brazilian Grand Prix,222825600,00:00:00
545,1977,3,30,South African Grand Prix,226368000,00:00:00
546,1977,4,43,United States Grand Prix West,228873600,00:00:00
547,1977,5,45,Spanish Grand Prix,231897600,00:00:00
548,1977,6,6,Monaco Grand Prix,233107200,00:00:00
549,1977,7,40,Belgian Grand Prix,234316800,00:00:00
550,1977,8,47,Swedish Grand Prix,235526400,00:00:00
551,1977,9,41,French Grand Prix,236736000,00:00:00
552,1977,10,9,British Grand Prix,237859200,00:00:00
553,1977,11,10,German Grand Prix,239155200,00:00:00
554,1977,12,70,Austrian Grand Prix,240364800,00:00:00
555,1977,13,39,Dutch Grand Prix,241574400,00:00:00
556,1977,14,14,Italian Grand Prix,242784000,00:00:00
557,1977,15,46,United States Grand Prix,244598400,00:00:00
558,1977,16,48,Canadian Grand Prix,245203200,00:00:00
559,1977,17,16,Japanese Grand Prix,246412800,00:00:00
560,1976,1,18,Brazilian Grand Prix,191376000,00:00:00
561,1976,2,30,South African Grand Prix,194918400,00:00:00
562,1976,3,43,United States Grand Prix West,196819200,00:00:00
563,1976,4,45,Spanish Grand Prix,199843200,00:00:00
564,1976,5,40,Belgian Grand Prix,201052800,00:00:00
565,1976,6,6,Monaco Grand Prix,202262400,00:00:00
566,1976,7,47,Swedish Grand Prix,203472000,00:00:00
567,1976,8,34,French Grand Prix,205286400,00:00:00
568,1976,9,38,British Grand Prix,206496000,00:00:00
569,1976,10,20,German Grand Prix,207705600,00:00:00
570,1976,11,70,Austrian Grand Prix,208915200,00:00:00
571,1976,12,39,Dutch Grand Prix,210124800,00:00:00
572,1976,13,14,Italian Grand Prix,211334400,00:00:00
573,1976,14,48,Canadian Grand Prix,213148800,00:00:00
574,1976,15,46,United States Grand Prix,213753600,00:00:00
575,1976,16,16,Japanese Grand Prix,214963200,00:00:00
576,1975,1,25,Argentine Grand Prix,158716800,00:00:00
577,1975,2,18,Brazilian Grand Prix,159926400,00:00:00
578,1975,3,30,South African Grand Prix,162864000,00:00:00
579,1975,4,49,Spanish Grand Prix,167788800,00:00:00
580,1975,5,6,Monaco Grand Prix,168998400,00:00:00
581,1975,6,40,Belgian Grand Prix,170208000,00:00:00
582,1975,7,47,Swedish Grand Prix,171417600,00:00:00
583,1975,8,39,Dutch Grand Prix,172627200,00:00:00
584,1975,9,34,French Grand Prix,173836800,00:00:00
585,1975,10,9,British Grand Prix,174960000,00:00:00
586,1975,11,20,German Grand Prix,176256000,00:00:00
587,1975,12,70,Austrian Grand Prix,177465600,00:00:00
588,1975,13,14,Italian Grand Prix,179280000,00:00:00
589,1975,14,46,United States Grand Prix,181699200,00:00:00
590,1974,1,25,Argentine Grand Prix,127267200,00:00:00
591,1974,2,18,Brazilian Grand Prix,128476800,00:00:00
592,1974,3,30,South African Grand Prix,133833600,00:00:00
593,1974,4,45,Spanish Grand Prix,136339200,00:00:00
594,1974,5,50,Belgian Grand Prix,137548800,00:00:00
595,1974,6,6,Monaco Grand Prix,138758400,00:00:00
596,1974,7,47,Swedish Grand Prix,139968000,00:00:00
597,1974,8,39,Dutch Grand Prix,141177600,00:00:00
598,1974,9,41,French Grand Prix,142387200,00:00:00
599,1974,10,38,British Grand Prix,143510400,00:00:00
600,1974,11,20,German Grand Prix,144806400,00:00:00
601,1974,12,70,Austrian Grand Prix,146016000,00:00:00
602,1974,13,14,Italian Grand Prix,147830400,00:00:00
603,1974,14,48,Canadian Grand Prix,149040000,00:00:00
604,1974,15,46,United States Grand Prix,150249600,00:00:00
605,1973,1,25,Argentine Grand Prix,97027200,00:00:00
606,1973,2,18,Brazilian Grand Prix,98236800,00:00:00
607,1973,3,30,South African Grand Prix,99964800,00:00:00
608,1973,4,49,Spanish Grand Prix,104889600,00:00:00
609,1973,5,40,Belgian Grand Prix,106704000,00:00:00
610,1973,6,6,Monaco Grand Prix,107913600,00:00:00
611,1973,7,47,Swedish Grand Prix,109123200,00:00:00
612,1973,8,34,French Grand Prix,110332800,00:00:00
613,1973,9,9,British Grand Prix,111456000,00:00:00
614,1973,10,39,Dutch Grand Prix,112752000,00:00:00
615,1973,11,20,German Grand Prix,113356800,00:00:00
616,1973,12,70,Austrian Grand Prix,114566400,00:00:00
617,1973,13,14,Italian Grand Prix,116380800,00:00:00
618,1973,14,48,Canadian Grand Prix,117590400,00:00:00
619,1973,15,46,United States Grand Prix,118800000,00:00:00
620,1972,1,25,Argentine Grand Prix,64972800,00:00:00
621,1972,2,30,South African Grand Prix,68515200,00:00:00
622,1972,3,45,Spanish Grand Prix,73526400,00:00:00
623,1972,4,6,Monaco Grand Prix,74649600,00:00:00
624,1972,5,50,Belgian Grand Prix,76464000,00:00:00
625,1972,6,51,French Grand Prix,78883200,00:00:00
626,1972,7,38,British Grand Prix,80006400,00:00:00
627,1972,8,20,German Grand Prix,81302400,00:00:00
628,1972,9,70,Austrian Grand Prix,82512000,00:00:00
629,1972,10,14,Italian Grand Prix,84931200,00:00:00
630,1972,11,48,Canadian Grand Prix,86140800,00:00:00
631,1972,12,46,United States Grand Prix,87350400,00:00:00
632,1971,1,30,South African Grand Prix,37065600,00:00:00
633,1971,2,49,Spanish Grand Prix,40780800,00:00:00
634,1971,3,6,Monaco Grand Prix,43804800,00:00:00
635,1971,4,39,Dutch Grand Prix,46224000,00:00:00
636,1971,5,34,French Grand Prix,47433600,00:00:00
637,1971,6,9,British Grand Prix,48556800,00:00:00
638,1971,7,20,German Grand Prix,49852800,00:00:00
639,1971,8,70,Austrian Grand Prix,51062400,00:00:00
640,1971,9,14,Italian Grand Prix,52876800,00:00:00
641,1971,10,48,Canadian Grand Prix,54086400,00:00:00
642,1971,11,46,United States Grand Prix,55296000,00:00:00
643,1970,1,30,South African Grand Prix,5616000,00:00:00
644,1970,2,45,Spanish Grand Prix,9331200,00:00:00
645,1970,3,6,Monaco Grand Prix,11145600,00:00:00
646,1970,4,13,Belgian Grand Prix,13564800,00:00:00
647,1970,5,39,Dutch Grand Prix,14774400,00:00:00
648,1970,6,51,French Grand Prix,15984000,00:00:00
649,1970,7,38,British Grand Prix,17107200,00:00:00
650,1970,8,10,German Grand Prix,18403200,00:00:00
651,1970,9,70,Austrian Grand Prix,19612800,00:00:00
652,1970,10,14,Italian Grand Prix,21427200,00:00:00
653,1970,11,52,Canadian Grand Prix,22636800,00:00:00
654,1970,12,46,United States Grand Prix,23846400,00:00:00
655,1970,13,32,Mexican Grand Prix,25660800,00:00:00
656,1969,1,30,South African Grand Prix,-26438400,00:00:00
657,1969,2,49,Spanish Grand Prix,-20908800,00:00:00
658,1969,3,6,Monaco Grand Prix,-19699200,00:00:00
659,1969,4,39,Dutch Grand Prix,-16761600,00:00:00
660,1969,5,51,French Grand Prix,-15465600,00:00:00
661,1969,6,9,British Grand Prix,-14342400,00:00:00
662,1969,7,20,German Grand Prix,-13046400,00:00:00
663,1969,8,14,Italian Grand Prix,-10022400,00:00:00
664,1969,9,48,Canadian Grand Prix,-8899200,00:00:00
665,1969,10,46,United States Grand Prix,-7603200,00:00:00
666,1969,11,32,Mexican Grand Prix,-6393600,00:00:00
667,1968,1,30,South African Grand Prix,-63158400,00:00:00
668,1968,2,45,Spanish Grand Prix,-51753600,00:00:00
669,1968,3,6,Monaco Grand Prix,-50544000,00:00:00
670,1968,4,13,Belgian Grand Prix,-49334400,00:00:00
671,1968,5,39,Dutch Grand Prix,-48124800,00:00:00
672,1968,6,53,French Grand Prix,-46915200,00:00:00
673,1968,7,38,British Grand Prix,-45792000,00:00:00
674,1968,8,20,German Grand Prix,-44496000,00:00:00
675,1968,9,14,Italian Grand Prix,-41472000,00:00:00
676,1968,10,52,Canadian Grand Prix,-40262400,00:00:00
677,1968,11,46,United States Grand Prix,-39052800,00:00:00
678,1968,12,32,Mexican Grand Prix,-36633600,00:00:00
679,1967,1,30,South African Grand Prix,-94608000,00:00:00
680,1967,2,6,Monaco Grand Prix,-83808000,00:00:00
681,1967,3,39,Dutch Grand Prix,-81388800,00:00:00
682,1967,4,13,Belgian Grand Prix,-80179200,00:00:00
683,1967,5,54,French Grand Prix,-78969600,00:00:00
684,1967,6,9,British Grand Prix,-77846400,00:00:00
685,1967,7,20,German Grand Prix,-75945600,00:00:00
686,1967,8,48,Canadian Grand Prix,-74131200,00:00:00
687,1967,9,14,Italian Grand Prix,-72921600,00:00:00
688,1967,10,46,United States Grand Prix,-71107200,00:00:00
689,1967,11,32,Mexican Grand Prix,-69292800,00:00:00
690,1966,1,6,Monaco Grand Prix,-114048000,00:00:00
691,1966,2,13,Belgian Grand Prix,-112233600,00:00:00
692,1966,3,55,French Grand Prix,-110419200,00:00:00
693,1966,4,38,British Grand Prix,-109296000,00:00:00
694,1966,5,39,Dutch Grand Prix,-108604800,00:00:00
695,1966,6,20,German Grand Prix,-107395200,00:00:00
696,1966,7,14,Italian Grand Prix,-104976000,00:00:00
697,1966,8,46,United States Grand Prix,-102556800,00:00:00
698,1966,9,32,Mexican Grand Prix,-100742400,00:00:00
699,1965,1,56,South African Grand Prix,-157766400,00:00:00
700,1965,2,6,Monaco Grand Prix,-144892800,00:00:00
701,1965,3,13,Belgian Grand Prix,-143683200,00:00:00
702,1965,4,51,French Grand Prix,-142473600,00:00:00
703,1965,5,9,British Grand Prix,-141350400,00:00:00
704,1965,6,39,Dutch Grand Prix,-140659200,00:00:00
705,1965,7,20,German Grand Prix,-139449600,00:00:00
706,1965,8,14,Italian Grand Prix,-135820800,00:00:00
707,1965,9,46,United States Grand Prix,-134006400,00:00:00
708,1965,10,32,Mexican Grand Prix,-132192000,00:00:00
709,1964,1,6,Monaco Grand Prix,-178156800,00:00:00
710,1964,2,39,Dutch Grand Prix,-176947200,00:00:00
711,1964,3,13,Belgian Grand Prix,-175132800,00:00:00
712,1964,4,53,French Grand Prix,-173923200,00:00:00
713,1964,5,38,British Grand Prix,-172800000,00:00:00
714,1964,6,20,German Grand Prix,-170899200,00:00:00
715,1964,7,57,Austrian Grand Prix,-169084800,00:00:00
716,1964,8,14,Italian Grand Prix,-167875200,00:00:00
717,1964,9,46,United States Grand Prix,-165456000,00:00:00
718,1964,10,32,Mexican Grand Prix,-163641600,00:00:00
719,1963,1,6,Monaco Grand Prix,-208396800,00:00:00
720,1963,2,13,Belgian Grand Prix,-207187200,00:00:00
721,1963,3,39,Dutch Grand Prix,-205977600,00:00:00
722,1963,4,55,French Grand Prix,-205372800,00:00:00
723,1963,5,9,British Grand Prix,-203644800,00:00:00
724,1963,6,20,German Grand Prix,-202348800,00:00:00
725,1963,7,14,Italian Grand Prix,-199324800,00:00:00
726,1963,8,46,United States Grand Prix,-196905600,00:00:00
727,1963,9,32,Mexican Grand Prix,-195091200,00:00:00
728,1963,10,56,South African Grand Prix,-189734400,00:00:00
729,1962,1,39,Dutch Grand Prix,-240451200,00:00:00
730,1962,2,6,Monaco Grand Prix,-239241600,00:00:00
731,1962,3,13,Belgian Grand Prix,-238032000,00:00:00
732,1962,4,53,French Grand Prix,-236217600,00:00:00
733,1962,5,58,British Grand Prix,-235094400,00:00:00
734,1962,6,20,German Grand Prix,-233798400,00:00:00
735,1962,7,14,Italian Grand Prix,-230169600,00:00:00
736,1962,8,46,United States Grand Prix,-228355200,00:00:00
737,1962,9,56,South African Grand Prix,-221184000,00:00:00
738,1961,1,6,Monaco Grand Prix,-272505600,00:00:00
739,1961,2,39,Dutch Grand Prix,-271814400,00:00:00
740,1961,3,13,Belgian Grand Prix,-269481600,00:00:00
741,1961,4,55,French Grand Prix,-268272000,00:00:00
742,1961,5,58,British Grand Prix,-267148800,00:00:00
743,1961,6,20,German Grand Prix,-265248000,00:00:00
744,1961,7,14,Italian Grand Prix,-262224000,00:00:00
745,1961,8,46,United States Grand Prix,-259804800,00:00:00
746,1960,1,25,Argentine Grand Prix,-312422400,00:00:00
747,1960,2,6,Monaco Grand Prix,-302745600,00:00:00
748,1960,3,19,Indianapolis 500,-302659200,00:00:00
749,1960,4,39,Dutch Grand Prix,-302054400,00:00:00
750,1960,5,13,Belgian Grand Prix,-300931200,00:00:00
751,1960,6,55,French Grand Prix,-299721600,00:00:00
752,1960,7,9,British Grand Prix,-298598400,00:00:00
753,1960,8,59,Portuguese Grand Prix,-296092800,00:00:00
754,1960,9,14,Italian Grand Prix,-294278400,00:00:00
755,1960,10,60,United States Grand Prix,-287625600,00:00:00
756,1959,1,6,Monaco Grand Prix,-336009600,00:00:00
757,1959,2,19,Indianapolis 500,-334281600,00:00:00
758,1959,3,39,Dutch Grand Prix,-334195200,00:00:00
759,1959,4,55,French Grand Prix,-331171200,00:00:00
760,1959,5,58,British Grand Prix,-330048000,00:00:00
761,1959,6,61,German Grand Prix,-328752000,00:00:00
762,1959,7,62,Portuguese Grand Prix,-326937600,00:00:00
763,1959,8,14,Italian Grand Prix,-325123200,00:00:00
764,1959,9,63,United States Grand Prix,-317347200,00:00:00
765,1958,1,25,Argentine Grand Prix,-377136000,00:00:00
766,1958,2,6,Monaco Grand Prix,-366854400,00:00:00
767,1958,3,39,Dutch Grand Prix,-366163200,00:00:00
768,1958,4,19,Indianapolis 500,-365817600,00:00:00
769,1958,5,13,Belgian Grand Prix,-364435200,00:00:00
770,1958,6,55,French Grand Prix,-362620800,00:00:00
771,1958,7,9,British Grand Prix,-361497600,00:00:00
772,1958,8,20,German Grand Prix,-360201600,00:00:00
773,1958,9,59,Portuguese Grand Prix,-358387200,00:00:00
774,1958,10,14,Italian Grand Prix,-357177600,00:00:00
775,1958,11,64,Moroccan Grand Prix,-353548800,00:00:00
776,1957,1,25,Argentine Grand Prix,-409190400,00:00:00
777,1957,2,6,Monaco Grand Prix,-398304000,00:00:00
778,1957,3,19,Indianapolis 500,-397353600,00:00:00
779,1957,4,53,French Grand Prix,-394070400,00:00:00
780,1957,5,58,British Grand Prix,-392947200,00:00:00
781,1957,6,20,German Grand Prix,-391651200,00:00:00
782,1957,7,65,Pescara Grand Prix,-390441600,00:00:00
783,1957,8,14,Italian Grand Prix,-388627200,00:00:00
784,1956,1,25,Argentine Grand Prix,-440035200,00:00:00
785,1956,2,6,Monaco Grand Prix,-430358400,00:00:00
786,1956,3,19,Indianapolis 500,-428889600,00:00:00
787,1956,4,13,Belgian Grand Prix,-428544000,00:00:00
788,1956,5,55,French Grand Prix,-426124800,00:00:00
789,1956,6,9,British Grand Prix,-425001600,00:00:00
790,1956,7,20,German Grand Prix,-423100800,00:00:00
791,1956,8,14,Italian Grand Prix,-420681600,00:00:00
792,1955,1,25,Argentine Grand Prix,-472089600,00:00:00
793,1955,2,6,Monaco Grand Prix,-461203200,00:00:00
794,1955,3,19,Indianapolis 500,-460512000,00:00:00
795,1955,4,13,Belgian Grand Prix,-459993600,00:00:00
796,1955,5,39,Dutch Grand Prix,-458784000,00:00:00
797,1955,6,58,British Grand Prix,-456451200,00:00:00
798,1955,7,14,Italian Grand Prix,-451526400,00:00:00
799,1954,1,25,Argentine Grand Prix,-503539200,00:00:00
800,1954,2,19,Indianapolis 500,-491961600,00:00:00
801,1954,3,13,Belgian Grand Prix,-490233600,00:00:00
802,1954,4,55,French Grand Prix,-489024000,00:00:00
803,1954,5,9,British Grand Prix,-487900800,00:00:00
804,1954,6,20,German Grand Prix,-486604800,00:00:00
805,1954,7,66,Swiss Grand Prix,-484790400,00:00:00
806,1954,8,14,Italian Grand Prix,-483580800,00:00:00
807,1954,9,67,Spanish Grand Prix,-479347200,00:00:00
808,1953,1,25,Argentine Grand Prix,-534988800,00:00:00
809,1953,2,19,Indianapolis 500,-523584000,00:00:00
810,1953,3,39,Dutch Grand Prix,-522892800,00:00:00
811,1953,4,13,Belgian Grand Prix,-521683200,00:00:00
812,1953,5,55,French Grand Prix,-520473600,00:00:00
813,1953,6,9,British Grand Prix,-519350400,00:00:00
814,1953,7,20,German Grand Prix,-518054400,00:00:00
815,1953,8,66,Swiss Grand Prix,-516240000,00:00:00
816,1953,9,14,Italian Grand Prix,-514425600,00:00:00
817,1952,1,66,Swiss Grand Prix,-556156800,00:00:00
818,1952,2,19,Indianapolis 500,-555120000,00:00:00
819,1952,3,13,Belgian Grand Prix,-553132800,00:00:00
820,1952,4,53,French Grand Prix,-551923200,00:00:00
821,1952,5,9,British Grand Prix,-550800000,00:00:00
822,1952,6,20,German Grand Prix,-549504000,00:00:00
823,1952,7,39,Dutch Grand Prix,-548294400,00:00:00
824,1952,8,14,Italian Grand Prix,-546480000,00:00:00
825,1951,1,66,Swiss Grand Prix,-587001600,00:00:00
826,1951,2,19,Indianapolis 500,-586742400,00:00:00
827,1951,3,13,Belgian Grand Prix,-585187200,00:00:00
828,1951,4,55,French Grand Prix,-583977600,00:00:00
829,1951,5,9,British Grand Prix,-582854400,00:00:00
830,1951,6,20,German Grand Prix,-581558400,00:00:00
831,1951,7,14,Italian Grand Prix,-577324800,00:00:00
832,1951,8,67,Spanish Grand Prix,-573696000,00:00:00
833,1950,1,9,British Grand Prix,-619747200,00:00:00
834,1950,2,6,Monaco Grand Prix,-619056000,00:00:00
835,1950,3,19,Indianapolis 500,-618278400,00:00:00
836,1950,4,66,Swiss Grand Prix,-617846400,00:00:00
837,1950,5,13,Belgian Grand Prix,-616636800,00:00:00
838,1950,6,55,French Grand Prix,-615427200,00:00:00
839,1950,7,14,Italian Grand Prix,-609984000,00:00:00
841,2011,1,1,Australian Grand Prix,1301205600,06:00:00
842,2011,2,2,Malaysian Grand Prix,1302422400,08:00:00
843,2011,3,17,Chinese Grand Prix,1303023600,07:00:00
844,2011,4,5,Turkish Grand Prix,1304856000,12:00:00
845,2011,5,4,Spanish Grand Prix,1306065600,12:00:00
846,2011,6,6,Monaco Grand Prix,1306670400,12:00:00
847,2011,7,7,Canadian Grand Prix,1307898000,17:00:00
848,2011,8,12,European Grand Prix,1309089600,12:00:00
849,2011,9,9,British Grand Prix,1310299200,12:00:00
850,2011,10,20,German Grand Prix,1311508800,12:00:00
851,2011,11,11,Hungarian Grand Prix,1312113600,12:00:00
852,2011,12,13,Belgian Grand Prix,1314532800,12:00:00
853,2011,13,14,Italian Grand Prix,1315742400,12:00:00
854,2011,14,15,Singapore Grand Prix,1316952000,12:00:00
855,2011,15,22,Japanese Grand Prix,1318140000,06:00:00
856,2011,16,35,Korean Grand Prix,1318744800,06:00:00
857,2011,17,68,Indian Grand Prix,1319967000,09:30:00
858,2011,18,24,Abu Dhabi Grand Prix,1321189200,13:00:00
859,2011,19,18,Brazilian Grand Prix,1322409600,16:00:00
860,2012,1,1,Australian Grand Prix,1332050400,06:00:00
861,2012,2,2,Malaysian Grand Prix,1332662400,08:00:00
862,2012,3,17,Chinese Grand Prix,1334473200,07:00:00
863,2012,4,3,Bahrain Grand Prix,1335096000,12:00:00
864,2012,5,4,Spanish Grand Prix,1336910400,12:00:00
865,2012,6,6,Monaco Grand Prix,1338120000,12:00:00
866,2012,7,7,Canadian Grand Prix,1339351200,18:00:00
867,2012,8,12,European Grand Prix,1340539200,12:00:00
868,2012,9,9,British Grand Prix,1341748800,12:00:00
869,2012,10,10,German Grand Prix,1342958400,12:00:00
870,2012,11,11,Hungarian Grand Prix,1343563200,12:00:00
871,2012,12,13,Belgian Grand Prix,1346587200,12:00:00
872,2012,13,14,Italian Grand Prix,1347192000,12:00:00
873,2012,14,15,Singapore Grand Prix,1348401600,12:00:00
874,2012,15,22,Japanese Grand Prix,1349589600,06:00:00
875,2012,16,35,Korean Grand Prix,1350194400,06:00:00
876,2012,17,68,Indian Grand Prix,1351416600,09:30:00
877,2012,18,24,Abu Dhabi Grand Prix,1352034000,13:00:00
878,2012,19,69,United States Grand Prix,1353265200,19:00:00
879,2012,20,18,Brazilian Grand Prix,1353859200,16:00:00
880,2013,1,1,Australian Grand Prix,1363500000,06:00:00
881,2013,2,2,Malaysian Grand Prix,1364112000,08:00:00
882,2013,3,17,Chinese Grand Prix,1365922800,07:00:00
883,2013,4,3,Bahrain Grand Prix,1366545600,12:00:00
884,2013,5,4,Spanish Grand Prix,1368360000,12:00:00
885,2013,6,6,Monaco Grand Prix,1369569600,12:00:00
886,2013,7,7,Canadian Grand Prix,1370800800,18:00:00
887,2013,8,9,British Grand Prix,1372593600,12:00:00
888,2013,9,20,German Grand Prix,1373198400,12:00:00
890,2013,10,11,Hungarian Grand Prix,1375012800,12:00:00
891,2013,11,13,Belgian Grand Prix,1377432000,12:00:00
892,2013,12,14,Italian Grand Prix,1378641600,12:00:00
893,2013,13,15,Singapore Grand Prix,1379851200,12:00:00
894,2013,14,35,Korean Grand Prix,1381039200,06:00:00
895,2013,15,22,Japanese Grand Prix,1381644000,06:00:00
896,2013,16,68,Indian Grand Prix,1382866200,09:30:00
897,2013,17,24,Abu Dhabi Grand Prix,1383483600,13:00:00
898,2013,18,69,United States Grand Prix,1384714800,19:00:00
899,2013,19,18,Brazilian Grand Prix,1385308800,16:00:00
900,2014,1,1,Australian Grand Prix,1394949600,06:00:00
901,2014,2,2,Malaysian Grand Prix,1396166400,08:00:00
902,2014,3,3,Bahrain Grand Prix,1396796400,15:00:00
903,2014,4,17,Chinese Grand Prix,1397977200,07:00:00
904,2014,5,4,Spanish Grand Prix,1399809600,12:00:00
905,2014,6,6,Monaco Grand Prix,1401019200,12:00:00
906,2014,7,7,Canadian Grand Prix,1402250400,18:00:00
907,2014,8,70,Austrian Grand Prix,1403438400,12:00:00
908,2014,9,9,British Grand Prix,1404648000,12:00:00
909,2014,10,10,German Grand Prix,1405857600,12:00:00
910,2014,11,11,Hungarian Grand Prix,1406462400,12:00:00
911,2014,12,13,Belgian Grand Prix,1408881600,12:00:00
912,2014,13,14,Italian Grand Prix,1410091200,12:00:00
913,2014,14,15,Singapore Grand Prix,1411300800,12:00:00
914,2014,15,22,Japanese Grand Prix,1412488800,06:00:00
915,2014,16,71,Russian Grand Prix,1413111600,11:00:00
916,2014,17,69,United States Grand Prix,1414958400,20:00:00
917,2014,18,18,Brazilian Grand Prix,1415548800,16:00:00
918,2014,19,24,Abu Dhabi Grand Prix,1416747600,13:00:00
931,2015,6,6,Monaco Grand Prix,1432468800,12:00:00
932,2015,7,7,Canadian Grand Prix,1433700000,18:00:00
929,2015,4,3,Bahrain Grand Prix,1429455600,15:00:00
930,2015,5,4,Spanish Grand Prix,1431259200,12:00:00
928,2015,3,17,Chinese Grand Prix,1428818400,06:00:00
926,2015,1,1,Australian Grand Prix,1426395600,05:00:00
927,2015,2,2,Malaysian Grand Prix,1427612400,07:00:00
933,2015,8,70,Austrian Grand Prix,1434888000,12:00:00
934,2015,9,9,British Grand Prix,1436097600,12:00:00
936,2015,10,11,Hungarian Grand Prix,1437912000,12:00:00
937,2015,11,13,Belgian Grand Prix,1440331200,12:00:00
938,2015,12,14,Italian Grand Prix,1441540800,12:00:00
939,2015,13,15,Singapore Grand Prix,1442750400,12:00:00
940,2015,14,22,Japanese Grand Prix,1443330000,05:00:00
941,2015,15,71,Russian Grand Prix,1444561200,11:00:00
942,2015,16,69,United States Grand Prix,1445799600,19:00:00
943,2015,17,32,Mexican Grand Prix,1446404400,19:00:00
944,2015,18,18,Brazilian Grand Prix,1447603200,16:00:00
945,2015,19,24,Abu Dhabi Grand Prix,1448802000,13:00:00
948,2016,1,1,Australian Grand Prix,1458450000,05:00:00
949,2016,2,3,Bahrain Grand Prix,1459695600,15:00:00
950,2016,3,17,Chinese Grand Prix,1460872800,06:00:00
951,2016,4,71,Russian Grand Prix,1462104000,12:00:00
